TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="509" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,39800|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="4150" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="510" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,40700|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="4550" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="511" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,41600|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="5000" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="512" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,42500|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="5450" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="513" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,43400|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="6000" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="514" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,44300|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="6500" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="515" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,45200|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="7000" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="516" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,46100|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="7500" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="517" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,47000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="518" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,47000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="5000" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="519" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,48000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="5000" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="520" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,49000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="5500" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="521" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,50000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="6500" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="522" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,51000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="7000" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="523" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,52000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="7500" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="524" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,53000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="8500" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="525" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,54000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="9000" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="526" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,55000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="10000" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="527" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,56000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="11000" NeedGoods="5573|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="528" Name="Mắt Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,57000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="529" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,57000|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="7000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="530" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,58100|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="7500" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="531" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,59200|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="8000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="532" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,60300|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="9000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="533" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,61400|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="10000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="534" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,62500|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="11000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="535" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,63600|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="12000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="536" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,64700|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="13000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="537" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,65800|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="14000" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="538" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,66900|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="15500" NeedGoods="5573|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="539" Name="Mắt Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,68000|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.12" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="540" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,68000|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="9500" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="541" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,69200|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="10500" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="542" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,70400|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="11500" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="543" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,71600|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="12500" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="544" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,72800|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="14000" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="545" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,74000|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="15000" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="546" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,75200|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="16500" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="547" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,76400|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="18000" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="548" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,77600|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="20000" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="549" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,78800|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="21500" NeedGoods="5573|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="550" Name="Mắt Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,80000|RebornDoubleAttackInjure,0.15|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="551" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,80000|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="13000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="552" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,81400|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="14500" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="553" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,82800|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="16000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="554" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,84200|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="17500" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="555" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,85600|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="19000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="556" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,87000|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="21000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="557" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,88400|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="23000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="558" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,89800|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="25000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="559" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,91200|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="27500" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="560" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,92600|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="30000" NeedGoods="5573|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="561" Name="Mắt Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,94000|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.15" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="562" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,94000|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="18000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="563" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,95600|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="20000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="564" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,97200|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="21500" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="565" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,98800|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="24000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="566" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,100400|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="26000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="567" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,102000|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="28500" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="568" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,103600|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="31000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="569" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,105200|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="34000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="570" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,106800|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="37500" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="571" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,108400|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="41000" NeedGoods="5573|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="572" Name="Mắt Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,110000|RebornDoubleAttackInjure,0.18|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="573" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,110000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="24500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="574" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,111800|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="27000" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="575" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,113600|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="29500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="576" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,115400|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="32500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="577" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,117200|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="35500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="578" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,119000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="38500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="579" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,120800|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="42500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="580" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,122600|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="46500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="581" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,124400|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="51000" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="582" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,126200|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="55500" NeedGoods="5573|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="583" Name="Mắt Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,128000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.18" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="584" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,128000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="33000" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="585" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,130000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="36500" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="586" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,132000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="40000" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="587" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,134000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="43500" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="588" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,136000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="47500" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="589" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,138000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="52000" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="590" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,140000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="57000" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="591" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,142000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="62500" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="592" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,144000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="67500" NeedGoods="5573|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="593" Name="Mắt Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,146000|RebornDoubleAttackInjure,0.21|RebornDoubleAttackInjureResistance,0.21" MibaoStarExp="75000" NeedGoods="5573|14" GoodsExp="1400" />
